0.37, 0.212, 0.624, 0.234, 0.649, 0.772, 0.193, 0.354, 0.75, 0.336, 0.241, 0.674, 0.229, 0.417
0.37, 0.211, 0.624, 0.234, 0.649, 0.772, 0.193, 0.354, 0.75, 0.336, 0.242, 0.674, 0.228, 0.417
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
0.37, 0.208, 0.623, 0.238, 0.61, 0.776, 0.185, 0.334, 0.756, 0.336, 0.245, 0.675, 0.224, 0.409
